Date;summary;temperatura;humidity;pressure;windSpeed;uvIndex;temperatureMin;temperatureMax
2021-07-01;Clear throughout the day.;9.405000000000001;0.48;1016.2;15.69;3;0.14;18.67
2021-07-02;Clear throughout the day.;11.73;0.43;1022.9;12.56;3;4.95;18.51
2021-07-03;Overcast throughout the day.;11.309999999999999;0.38;1023.1;15.77;2;1.65;20.97
2021-07-04;Mostly cloudy throughout the day.;12.004999999999999;0.5;1018.8;13.25;3;4.13;19.88
2021-07-05;Clear throughout the day.;12.9;0.65;1020.1;12.01;3;3.8;22.0
2021-07-06;Clear throughout the day.;16.07;0.66;1013.1;22.73;3;8.4;23.74
2021-07-07;Clear throughout the day.;15.51;0.79;1016.3;11.93;3;9.59;21.43
2021-07-08;Clear throughout the day.;15.54;0.76;1013.8;16.95;3;7.43;23.65
2021-07-09;Clear throughout the day.;17.13;0.7;1009.7;11.27;3;8.37;25.89
2021-07-10;Clear throughout the day.;11.93;0.41;1021.1;16.84;3;7.14;16.72
2021-07-11;Partly cloudy throughout the day.;13.585;0.38;1014.3;18.51;3;6.8;20.37
2021-07-12;Overcast throughout the day.;14.5;0.64;1012.1;11.06;3;7.37;21.63
2021-07-13;Partly cloudy throughout the day.;12.505;0.63;1017.9;12.29;3;7.34;17.67
2021-07-14;Possible light rain in the morning and afternoon.;10.665;0.69;1018.0;8.62;3;6.46;14.87
2021-07-15;Clear throughout the day.;11.47;0.52;1021.5;13.88;4;4.34;18.6
2021-07-16;Clear throughout the day.;12.68;0.35;1014.7;14.27;3;2.38;22.98
2021-07-17;Clear throughout the day.;9.29;0.3;1025.8;24.72;3;4.25;14.33
2021-07-18;Clear throughout the day.;8.555;0.29;1030.1;14.31;3;1.54;15.57
2021-07-19;Clear throughout the day.;9.5;0.29;1024.1;14.13;3;-0.79;19.79
2021-07-20;Clear throughout the day.;11.325;0.36;1018.5;8.69;3;0.74;21.91
2021-07-21;Partly cloudy throughout the day.;12.89;0.44;1017.6;10.67;4;2.92;22.86
2021-07-22;Partly cloudy throughout the day.;15.75;0.38;1016.7;17.82;3;6.44;25.06
2021-07-23;Mostly cloudy throughout the day.;14.77;0.45;1013.4;13.5;3;5.65;23.89
2021-07-24;Clear throughout the day.;12.780000000000001;0.64;1012.9;14.83;4;5.87;19.69
2021-07-25;Clear throughout the day.;12.385000000000002;0.59;1013.8;17.14;4;6.4;18.37
2021-07-26;Partly cloudy throughout the day.;10.195;0.45;1021.8;16.9;3;4.67;15.72
2021-07-27;Partly cloudy throughout the day.;7.68;0.28;1028.2;23.26;3;2.09;13.27
2021-07-28;Clear throughout the day.;6.85;0.39;1032.1;16.45;4;0.34;13.36
2021-07-29;Clear throughout the day.;7.675;0.38;1026.3;14.37;4;-1.51;16.86
2021-07-30;Clear throughout the day.;10.435;0.35;1019.7;18.4;4;-0.45;21.32
2021-07-31;Clear throughout the day.;11.27;0.39;1025.5;13.29;4;1.67;20.87
2021-08-01;Clear throughout the day.;10.53;0.48;1031.4;11.18;4;0.57;20.49
2021-08-02;Clear throughout the day.;12.754999999999999;0.4;1025.8;18.17;4;2.81;22.7
2021-08-03;Clear throughout the day.;13.73;0.43;1024.5;12.73;4;3.23;24.23
2021-08-04;Clear throughout the day.;14.059999999999999;0.42;1024.7;20.38;4;5.06;23.06
2021-08-05;Clear throughout the day.;15.88;0.39;1019.7;25.71;4;7.71;24.05
2021-08-06;Partly cloudy throughout the day.;17.59;0.39;1014.2;24.98;4;8.61;26.57
2021-08-07;Clear throughout the day.;16.255000000000003;0.48;1012.6;17.32;4;9.05;23.46
2021-08-08;Possible drizzle in the afternoon and evening.;9.065;0.69;1019.7;24.07;3;5.45;12.68
2021-08-09;Mostly cloudy throughout the day.;8.325;0.67;1028.3;17.8;3;3.91;12.74
